filename,class,area,iou_complete,iou_only_predicted
la_1323465834622132713_20160823_jpg,Nike,252,0.0,
la_1323465834622132713_20160823_jpg,Adidas,1156,0.8956125801665413,0.8956125801665413
miami_1641009806285605108_20171105_jpg,MercedesBenz,2208,0.9373247736474714,0.9373247736474714
miami_1286385593580078196_20160703_jpg,MercedesBenz,14375,0.9232906462159706,0.9232906462159706
charlotte_1558845161576211440_20170714_jpg,UnderArmour,10815,0.5009323283981737,0.5009323283981737
phoenix_1930085063069183760_20181208_jpg,Adidas,1232,0.9242188042241581,0.9242188042241581
miami_1395955758407728857_20161201_jpg,Adidas,1480,0.8557968595302534,0.8557968595302534
chicago_1762988582107883901_20180422_jpg,MercedesBenz,5415,0.8930094371564853,0.8930094371564853
miami_1807815736568315781_20180623_jpg,Puma,1610,0.0,
phoenix_1635957020028635058_20171029_jpg,Nike,2112,0.8806303435643308,0.8806303435643308
london_1910312578644841673_20181111_jpg,Adidas,1680,0.6169933090576082,0.6169933090576082
chicago_1463169352727978450_20170304_jpg,Adidas,13113,0.4208830873424104,0.4208830873424104
charlotte_1224208707317812953_20160408_jpg,NFL,5467,0.9111261743191794,0.9111261743191794
miami_1819284312407788259_20180709_jpg,Nike,5250,0.7409159778343871,0.7409159778343871
charlotte_1706434606342907180_20180203_jpg,Adidas,3481,0.9274406674081633,0.9274406674081633
london_1844457668161432388_20180812_jpg,Nike,1218,0.8901830050412435,0.8901830050412435
miami_1059273272486353105_20150825_jpg,UnderArmour,1408,0.937571440323681,0.937571440323681
miami_1920229131352411132_20181125_jpg,Starbucks,6314,0.9328055175677349,0.9328055175677349
charlotte_1493835698176131705_20170415_jpg,Puma,2788,0.9197469457400747,0.9197469457400747
chicago_1356682717551144303_20161008_jpg,Nike,600,0.0,
chicago_1356682717551144303_20161008_jpg,Nike,12136,0.9598634044588634,0.9598634044588634
miami_1219178565840152284_20160402_jpg,MercedesBenz,4350,0.7724432599376365,0.7724432599376365
phoenix_1411868004383569004_20161223_jpg,Nike,1300,0.8386590968691398,0.8386590968691398
london_1923821672248850993_20181130_jpg,Nike,41613,0.8604108520452061,0.8604108520452061
cleveland_1580580944439875725_20170813_jpg,Adidas,2070,0.8205951336182614,0.8205951336182614
chicago_1501069409393098244_20170425_jpg,Starbucks,6237,0.9570489628156883,0.9570489628156883
miami_1692802272914694670_20180115_jpg,Starbucks,7832,0.9589473612205115,0.9589473612205115
charlotte_1409205964552657053_20161220_jpg,TheNorthFace,1350,0.8589218592650837,0.8589218592650837
miami_1780550983971988319_20180516_jpg,Starbucks,3120,0.9120605151519224,0.9120605151519224
miami_1765965247486620432_20180426_jpg,MercedesBenz,5846,0.9088924775872316,0.9088924775872316
london_1875102500103064719_20180924_jpg,NFL,1785,0.9013536397398745,0.9013536397398745
london_1875102500103064719_20180924_jpg,NFL,1120,0.8198630633822047,0.8198630633822047
london_1875102500103064719_20180924_jpg,NFL,154,0.0,
london_1875102500103064719_20180924_jpg,NFL,132,0.0,
miami_1811365553269798079_20180628_jpg,Puma,2900,0.7161827725471842,0.7161827725471842
chicago_1731360271308164776_20180309_jpg,AppleInc,986,0.8285983442649453,0.8285983442649453
london_1856285912783423743_20180829_jpg,Nike,2840,0.9144383719773778,0.9144383719773778
london_1856285912783423743_20180829_jpg,Nike,360,0.0,
london_1856285912783423743_20180829_jpg,Nike,429,0.0,
charlotte_1832757931344782682_20180727_jpg,Starbucks,2279,0.9175033713477234,0.9175033713477234
charlotte_1832757931344782682_20180727_jpg,Starbucks,1296,0.8841751809433148,0.8841751809433148
miami_1871470263254692546_20180919_jpg,AppleInc,1848,0.9030962978390251,0.9030962978390251
phoenix_1781334979987279391_20180517_jpg,Starbucks,11979,0.9442813451946858,0.9442813451946858
miami_1865831165040944492_20180911_jpg,Adidas,3233,0.45595600612927595,0.45595600612927595
phoenix_1204450998780746763_20160312_jpg,Starbucks,23556,0.8541242231800038,0.8541242231800038
charlotte_1524222387246591127_20170527_jpg,Starbucks,29673,0.9751192799505366,0.9751192799505366
miami_1761359935852284047_20180420_jpg,Adidas,945,0.7260923327042841,0.7260923327042841
charlotte_1910733455785196775_20181112_jpg,TheNorthFace,2268,0.9253507868862678,0.9253507868862678
chicago_1357450413888309955_20161009_jpg,Nike,999,0.8203864858097671,0.8203864858097671
miami_1640219479974913425_20171103_jpg,Adidas,1632,0.9104408034002133,0.9104408034002133
charlotte_1784853309276759006_20180522_jpg,Nike,1702,0.8973293400441714,0.8973293400441714
